x,y,class
-9.00545446633047,9.195300097905893,2
-8.30129271152288,8.757349043060252,2
-9.123820448655724,8.950800044778497,2
-9.442880216422177,9.456526313178731,2
-10.76925932133449,8.37019344345329,2
-10.048691751472978,7.782927310807537,2
-10.57381137216111,8.081288907346549,2
-10.822706855275753,8.468211168474069,2
-10.749878511978835,7.8705137485407874,2
-11.942701372085843,7.916601997032321,2
-11.105749767344365,6.951569823986354,2
-11.918981171493575,6.7116503185843435,2
-11.607675349160484,7.581228758022507,2
-11.253635064726204,6.361892369765908,2
-12.65289447123352,5.430132631560932,2
-11.797679117724083,6.626020504352824,2
-12.84227181227134,5.304404514742752,2
-13.101696839930774,4.969671095814532,2
-13.047473240899093,5.311061095865921,2
-13.162202196777063,3.8689136705767306,2
-13.551905438423343,4.917831630538692,2
-13.953128580021449,4.078220608947335,2
-13.20911499827679,3.3266624077596183,2
-13.403577819968008,3.3788059906123804,2
-13.864692127303323,3.4574381384414723,2
-13.783429159326898,1.7075763408668083,2
-14.247605259783558,2.480101590324552,2
-14.659102368864763,1.6599371638192457,2
-15.045263345523697,1.1079613294305295,2
-14.308938758630234,1.0898511877311283,2
-13.76947031581825,0.6202483912448095,2
-13.659466444968944,0.5943943102399986,2
-14.709506418254712,0.4547524160087295,2
-14.914260351155814,-0.5557120030797109,2
-14.92092928176729,-0.25742622660102016,2
-13.88840589134161,-0.28738682484924316,2
-14.786614413346289,-0.741359160959921,2
-14.168364454862518,-1.2233328775178702,2
-15.256212542352621,-1.4944522640792735,2
-14.317300840204586,-2.398614586087474,2
-14.778114535701382,-2.0663360542186107,2
-14.474537987727762,-2.8214045388199755,2
-14.31689876560545,-3.6731328378435117,2
-14.532569822822323,-3.828309615047796,2
-14.875492149119905,-4.75352986366925,2
-14.204330521875214,-5.088321348984493,2
-14.436704313412958,-5.423597758927105,2
-14.105472808135625,-4.849086103971237,2
-14.791562410952173,-5.42147651761419,2
-14.108161780484021,-6.415085716725621,2
-13.832337767372762,-6.131948317143202,2
-13.940118922302295,-6.897458267056715,2
-13.101047231928797,-7.421736991993558,2
-13.557672252700431,-7.241584988603707,2
-13.9245056360128,-8.091116118577002,2
-13.435541248614431,-7.223398881885355,2
-12.777510020959168,-9.259402293190105,2
-13.295473337207687,-9.45376949411437,2
-12.389719992636628,-9.407223460606259,2
-12.087310339444407,-9.373484033999853,2
-11.645959069403652,-10.177940258371141,2
-12.365629275282876,-10.470589888813619,2
-10.983734558912088,-10.606145543167639,2
-12.071869232519877,-11.396277132978444,2
-11.893713023413833,-11.289038131328368,2
-11.146711216936549,-12.296885623852342,2
-11.029228298072189,-12.223717514211376,2
-10.575482340202827,-12.027344223683569,2
-10.584732188234849,-12.141549379277002,2
-9.955238555430151,-12.858353122962443,2
-9.49519818045317,-13.87986676956803,2
-8.97529737187343,-13.881669573888287,2
-8.702545683615773,-14.10310453810626,2
-8.863720898104804,-14.501354934674705,2
-8.095301519604762,-14.70314783230771,2
-8.388363008753164,-15.442645093874381,2
-8.266200454818605,-15.078982018182057,2
-6.635513203262491,-15.2376999281485,2
-6.93753372354002,-15.291495490539877,2
-6.9268712644724975,-14.921288835689309,2
-6.525078648306405,-15.27850432497512,2
-5.291423641450585,-15.940371735464787,2
-5.238824930049094,-16.27990163860219,2
-4.774566154919065,-16.232619219930253,2
-4.99979751056292,-16.287507577038827,2
-4.188433862934102,-16.61771714521485,2
-3.8608602107834353,-17.42854847708365,2
-3.631084314362495,-17.225032961110287,2
-2.786500363964298,-17.757530564115612,2
-2.476188289399183,-17.02200338957058,2
-1.8079077800459025,-16.601639420022956,2
-1.1991534697520931,-17.191240774764964,2
-1.1461186381010073,-17.63357611131124,2
-0.5462484824011526,-17.11812190024857,2
-0.3418489502341,-17.08685737816422,2
0.44432277815520577,-17.38762058794327,2
0.13878270700680767,-17.59046850815941,2
1.4341656739528967,-18.21825243454483,2
1.803557810087481,-18.70016611763013,2
1.9287379295530107,-17.346818258195317,2
2.5337837374937964,-17.88087643675336,2
3.2213717532405255,-17.28110150462869,2
3.898659746439761,-18.297372177277374,2
3.787389739162979,-17.74569073417104,2
4.165659779143182,-17.610564471091845,2
4.653612668877029,-17.80115025995453,2
5.894438757983913,-18.046885889201718,2
5.7822250989647985,-17.984942664766276,2
6.109636018207839,-17.445599316476684,2
6.190343017067659,-17.045318286127955,2
7.080359391259859,-17.06115336875796,2
6.830085248909131,-17.19502780533502,2
8.53641242358264,-17.609930442083087,2
8.697630234616586,-15.987524906375846,2
8.37253837832522,-16.202632087884435,2
8.759353379687438,-16.752750748315528,2
9.462371325254496,-16.809648028627173,2
10.50019745351602,-16.180566785960686,2
10.391026584349488,-15.758499284505126,2
11.068988317407772,-15.113303269905115,2
11.98255017146273,-15.338959865465442,2
12.153855503061093,-14.860571488902993,2
12.562080044598957,-15.23528968301763,2
12.667106969075714,-14.37752555364687,2
13.041803778931108,-14.135217496343701,2
13.69984738636851,-14.06488272632824,2
14.030363411523243,-13.480909821442078,2
12.665169360764647,-13.324630440393323,2
14.3158382052103,-13.114326890803675,2
15.208629710527937,-12.534099992184562,2
14.767797201700798,-12.423587711540053,2
15.50457743512268,-12.233177618100164,2
15.098163967091843,-11.655200991209284,2
16.049445728182345,-11.430378105440283,2
16.515028268783464,-11.023798459808994,2
16.383907451143127,-10.774611032351745,2
17.197599566855356,-9.542073397833803,2
16.618096201354525,-9.871459493351503,2
17.32230350218694,-9.408872128249754,2
17.38436875699907,-9.220437711764575,2
18.838369524770307,-8.673228656441989,2
18.099752936555088,-8.41750258555269,2
18.56100563746037,-7.2844303980666245,2
18.442504943384037,-7.047679049312324,2
19.548189889812566,-6.646951517038566,2
19.970927057579548,-6.528020200885178,2
19.75765834487771,-5.62764185228864,2
19.649664016674667,-4.975213038506883,2
20.03702312530521,-5.240467842837209,2
19.751447947992382,-3.751053915811834,2
20.348913910195478,-3.1435643577235255,2
19.838662413202343,-2.9662602618471205,2
20.66039827109896,-2.1941297248533562,2
21.32648498315502,-2.048990067189746,2
20.32539270853423,-1.813350746628702,2
21.38235048551264,-0.8304913320836276,2
21.060306610721252,-0.5496306324428941,2
20.561978350357585,0.6356570472109091,2
20.203373170095986,0.4758928753035372,2
21.43269606644955,1.6285843093097427,2
20.866423410110507,1.2835004336650009,2
20.440725432466476,3.031945240657058,2
21.467143256260737,2.996525087693712,2
20.64001834962382,2.211061311572571,2
20.402328678696616,3.7130204917943925,2
20.878541321269697,4.508568882053209,2
21.37174409665766,4.637060091787139,2
20.657084158549754,4.904519248305952,2
20.237804912496912,5.843087720848444,2
20.085885182545255,6.0139694777353965,2
20.116446954675634,6.803455224039808,2
19.98750891602536,7.725670887440621,2
20.291681381429154,7.43758330281651,2
20.37664805286677,8.141726469477891,2
19.883306767589218,8.677239256642352,2
19.36085371999783,9.217783252113124,2
19.209434480925612,9.276387012265229,2
19.57308298012169,10.388149602996636,2
18.83021732970757,10.794852907764671,2
18.492370430138642,11.784464933307222,2
18.181746714939944,12.669657642418132,2
18.367203486646414,12.696630029647409,2
17.170119156734827,13.162960878818684,2
17.711519695646167,13.867942069788512,2
17.91639250322766,14.505711026019586,2
17.384869193549843,15.29775120214838,2
16.908962440227643,14.597551586445306,2
17.303914262639243,15.450361978550758,2
16.228703555477576,15.617978508607367,2
15.13040079926156,15.89066610952384,2
15.156886604369111,16.52892721963014,2
15.63520236685149,15.873430827948376,2
14.883520618735334,16.86515600030417,2
13.693318170888514,18.57795776228746,2
13.591615002076065,18.58202211275854,2
13.304722568705413,18.79807803508219,2
13.205451678836472,18.656124011545902,2
12.622076768992978,19.95078357694821,2
11.403120465950222,19.90068745382264,2
11.34364757082669,19.765797728962422,2
11.056820222027863,20.46836177386669,2
10.88633335857509,19.876826708506215,2
10.800892565207267,21.501686030655065,2
9.32251265268676,21.380003088693243,2
9.200919627988531,21.597815590428837,2
8.543883792673299,22.10581538185298,2
7.67498111238342,22.026598553784208,2
7.503719816269117,21.934177784276855,2
7.3503714176721635,22.690976420899556,2
6.153207698610256,22.810827326775012,2
6.2093117427922895,23.464411224688497,2
5.739105096111409,23.004408203288566,2
5.0138394478919635,22.62023429250523,2
4.13542857134898,23.521296632550666,2
3.598770749932873,23.025290170998552,2
2.5115064015755695,23.623982664934466,2
2.3839462557943936,23.96329636677589,2
1.5200047199041002,23.92751795869919,2
1.2389531005093315,23.289604611847153,2
-0.008421835939538158,24.172663724687588,2
0.3039124901840492,24.838506183159197,2
-1.2038969175552277,23.34465162185326,2
-0.5394332709782135,23.771558527445702,2
-1.8257633589249949,24.079863361594,2
-2.2530588493933434,23.857343762581763,2
-3.456233614194924,23.648807600811782,2
-4.144154863473393,24.026993877922845,2
-3.6108684999133542,24.328013242032526,2
-4.3768530166390605,23.5430151767403,2
-5.974856878387099,23.791055841861606,2
-6.389357049864255,23.869839003398937,2
-6.338442487214561,23.270659388312573,2
-6.869423559894116,24.03476750143466,2
-7.954111801811007,23.569353110169722,2
-9.238779811920455,22.66348024222049,2
-9.433973085514054,23.010859665119657,2
-10.229738444929643,22.109276910256938,2
-10.680061800586259,22.646473276121597,2
-11.657045208408537,22.183434551547283,2
-12.511562031568506,22.463827660439733,2
-12.984536659591367,21.37826107853265,2
-13.162400672397473,21.506761812462848,2
-13.804312532083943,21.27214791051404,2
-13.23056338048583,20.526250583945046,2
-14.636631932173643,20.366359156479948,2
-14.802318948583878,20.13258462378247,2
-15.659281552136914,20.366803303177957,2
-15.97567986642495,19.608332440911262,2
-16.497977328841106,18.744304577350455,2
-16.59923384511227,19.24489753029956,2
-18.046989451922112,18.323574137193678,2
-18.715666738287727,18.547692772560723,2
-19.066210250025062,17.719788701785937,2
-19.10777496623963,17.405869612534826,2
-20.02270219712403,15.968744355036428,2
-20.463442798565595,16.49080232248402,2
-20.0139197805406,14.994091262581787,2
-21.15124894885309,14.05842279312599,2
-21.610470638368323,14.797550270575126,2
-21.72432590764215,13.892640351983438,2
-21.961222263800234,13.99235172528348,2
-22.35285753415936,12.800190355174584,2
-23.035315025537493,12.576014233918448,2
-23.071896722191884,12.546828219363123,2
-23.608877129900684,11.81278115276762,2
-24.134521321746828,10.927279606245873,2
-25.353832880338242,9.671430024879438,2
-24.23547948834493,9.460847534409453,2
-25.20739250555214,9.211164432892577,2
-25.15969268150239,8.808985356363351,2
-25.68675259273848,7.8630736740681995,2
-25.424573563631082,7.134938104515276,2
-25.255756404323492,6.662890519735282,2
-25.919435366396446,6.390612699775238,2
-25.777931571092886,5.064385010248562,2
-26.473871574768737,5.045987909269602,2
-26.084826607760377,4.186140425142456,2
-27.18932821310356,3.5364248680761365,2
-26.717168063809115,2.4516664989795376,2
-27.20617185255923,1.7230608561406817,2
-27.043700965548005,2.1271690039604496,2
-27.02472873991461,0.5053353995917799,2
-26.838953312287934,0.5496292370075966,2
